"0","heart <- read_csv(""CHD.csv"") |> "
"0","  mutate(chd = as.factor(chd))"
"2","[1mRows: [22m[34m757[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): chd
[32mdbl[39m (7): age, height, weight, sbp, dbp, chol, cigs"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","str(heart)"
"1","tibble [757 × 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age   "
"1",""
"1",":"
"1"," num [1:757] "
"1",""
"1","59 50 45 54 54 40 50 53 48 49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height"
"1",""
"1",":"
"1"," num [1:757] "
"1",""
"1","70 72 67 72 65 72 69 69 69 67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight"
"1",""
"1",":"
"1"," num [1:757] "
"1",""
"1","150 173 168 185 150 175 185 170 175 173"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sbp   "
"1",""
"1",":"
"1"," num [1:757] "
"1",""
"1","144 144 124 130 122 110 104 188 136 138"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbp   "
"1",""
"1",":"
"1"," num [1:757] "
"1",""
"1","86 90 80 80 88 80 70 86 78 88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chol  "
"1",""
"1",":"
"1"," num [1:757] "
"1",""
"1","255 238 220 274 307 205 237 274 208 175"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cigs  "
"1",""
"1",":"
"1"," num [1:757] "
"1",""
"1","20 50 9 40 0 0 20 40 30 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chd   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
