"0","super <- read_table(""Supervisor.txt"")"
"2","
[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
cols(
  Rating = [32mcol_double()[39m,
  Complaints = [32mcol_double()[39m,
  Privileges = [32mcol_double()[39m,
  Learn = [32mcol_double()[39m,
  Raises = [32mcol_double()[39m,
  Critical = [32mcol_double()[39m,
  Advance = [32mcol_double()[39m
)
"
"0","summary(super)"
"1",""
"1","     Rating     "
"1","   Complaints  "
"1","   Privileges   "
"1","     Learn      "
"1","     Raises     "
"1","    Critical    "
"1","    Advance     "
"1","
"
"1"," Min.   :40.00  "
"1"," Min.   :37.0  "
"1"," Min.   :30.00  "
"1"," Min.   :34.00  "
"1"," Min.   :43.00  "
"1"," Min.   :49.00  "
"1"," Min.   :25.00  "
"1","
"
"1"," 1st Qu.:58.75  "
"1"," 1st Qu.:58.5  "
"1"," 1st Qu.:45.00  "
"1"," 1st Qu.:47.00  "
"1"," 1st Qu.:58.25  "
"1"," 1st Qu.:69.25  "
"1"," 1st Qu.:35.00  "
"1","
"
"1"," Median :65.50  "
"1"," Median :65.0  "
"1"," Median :51.50  "
"1"," Median :56.50  "
"1"," Median :63.50  "
"1"," Median :77.50  "
"1"," Median :41.00  "
"1","
"
"1"," Mean   :64.63  "
"1"," Mean   :66.6  "
"1"," Mean   :53.13  "
"1"," Mean   :56.37  "
"1"," Mean   :64.63  "
"1"," Mean   :74.77  "
"1"," Mean   :42.93  "
"1","
"
"1"," 3rd Qu.:71.75  "
"1"," 3rd Qu.:77.0  "
"1"," 3rd Qu.:62.50  "
"1"," 3rd Qu.:66.75  "
"1"," 3rd Qu.:71.00  "
"1"," 3rd Qu.:80.00  "
"1"," 3rd Qu.:47.75  "
"1","
"
"1"," Max.   :85.00  "
"1"," Max.   :90.0  "
"1"," Max.   :83.00  "
"1"," Max.   :75.00  "
"1"," Max.   :88.00  "
"1"," Max.   :92.00  "
"1"," Max.   :72.00  "
"1","
"
