"0","data(""wine"", package = ""ordinal"")"
"0","glimpse(wine)"
"1","Rows: 72"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ response [3m[38;5;246m<dbl>[39m[23m 36[38;5;246m, [39m48[38;5;246m, [39m47[38;5;246m, [39m67[38;5;246m, [39m77[38;5;246m, [39m60[38;5;246m, [39m83[38;5;246m, [39m90[38;5;246m, [39m17[38;5;246m, [39m22[38;5;246m, [39m14[38;5;246m, [39m50[38;5;246m, [39m30[38;5;246m, [39m51[38;5;246m, [39m90[38;5;246m, [39m70[38;5;246m, [39m36[38;5;246m, [39m50[38;5;246m, [39m42[38;5;246m, [39m23[38;5;246m, [39m80[38;5;246m, [39m81[38;5;246m, [39m73[38;5;246m, [39m62[38;5;246m, [39m46[38;5;246m, [39m27[38;5;246m, [39m48…
$ rating   [3m[38;5;246m<ord>[39m[23m 2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m5[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m3…
$ temp     [3m[38;5;246m<fct>[39m[23m cold[38;5;246m, [39mcold[38;5;246m, [39mcold[38;5;246m, [39mcold[38;5;246m, [39mwarm[38;5;246m, [39mwarm[38;5;246m, [39mwarm[38;5;246m, [39mwarm[38;5;246m, [39mcold[38;5;246m, [39mcold[38;5;246m, [39mcold[38;5;246m, [39mcold[38;5;246m, [39mwarm[38;5;246m, [39mwarm[38;5;246m, [39mwarm[38;5;246m, [39mwarm[38;5;246m, [39mcold[38;5;246m, [39mcold…
$ contact  [3m[38;5;246m<fct>[39m[23m no[38;5;246m, [39mno[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39myes[38;5;246m, [39myes…
$ bottle   [3m[38;5;246m<fct>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4…
$ judge    [3m[38;5;246m<fct>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5…"
"1",""
"1","
"
"0","table(wine$rating)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 5 "
"1","22 "
"1","26 "
"1","12 "
"1"," 7 "
"1","
"
