"1","$ HealthGen     [3m[38;5;246m<ord>[39m[23m Good[38;5;246m, [39mGood[38;5;246m, [39mGood[38;5;246m, [39mGood[38;5;246m, [39mVgood[38;5;246m, [39mFair[38;5;246m, [39mVgood[38;5;246m, [39mFair[38;5;246m, [39mFair[38;5;246m, [39mExcellent[38;5;246m, [39mExcellent[38;5;246m, [39mExcellent[38;5;246m, [39mFair[38;5;246m, [39mFair[38;5;246m, [39mP…
$ BMI           [3m[38;5;246m<dbl>[39m[23m 32.22[38;5;246m, [39m32.22[38;5;246m, [39m32.22[38;5;246m, [39m30.57[38;5;246m, [39m23.67[38;5;246m, [39m28.54[38;5;246m, [39m25.84[38;5;246m, [39m31.43[38;5;246m, [39m31.43[38;5;246m, [39m25.45[38;5;246m, [39m20.15[38;5;246m, [39m27.06[38;5;246m, [39m37.33[38;5;246m, [39m37.33[38;5;246m, [39m22.6…
$ Age           [3m[38;5;246m<int>[39m[23m 34[38;5;246m, [39m34[38;5;246m, [39m34[38;5;246m, [39m49[38;5;246m, [39m66[38;5;246m, [39m33[38;5;246m, [39m60[38;5;246m, [39m44[38;5;246m, [39m44[38;5;246m, [39m28[38;5;246m, [39m32[38;5;246m, [39m25[38;5;246m, [39m21[38;5;246m, [39m21[38;5;246m, [39m78[38;5;246m, [39m27[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m58[38;5;246m, [39m80[38;5;246m, [39m35[38;5;246m, [39m38[38;5;246m, [39m38[38;5;246m, [39m38[38;5;246m, [39m61…
$ Diabetes      [3m[38;5;246m<fct>[39m[23m No[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mYes[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m,[39m…
$ PhysActive    [3m[38;5;246m<fct>[39m[23m No[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mYes[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mYes[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m,[39m…
$ Poverty       [3m[38;5;246m<dbl>[39m[23m 1.36[38;5;246m, [39m1.36[38;5;246m, [39m1.36[38;5;246m, [39m1.91[38;5;246m, [39m2.20[38;5;246m, [39m1.27[38;5;246m, [39m1.03[38;5;246m, [39m1.81[38;5;246m, [39m1.81[38;5;246m, [39m1.39[38;5;246m, [39m2.18[38;5;246m, [39m5.00[38;5;246m, [39m2.04[38;5;246m, [39m2.04[38;5;246m, [39m0.70[38;5;246m, [39m0.72[38;5;246m, [39m3.11[38;5;246m, [39m…
$ SmokeNow      [3m[38;5;246m<fct>[39m[23m No[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mYes[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m, [39mNo[38;5;246m,[39m…
$ MaritalStatus [3m[38;5;246m<fct>[39m[23m Married[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mLivePartner[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mLivePartner[38;5;246m, [39mMarr…
$ Education     [3m[38;5;246m<fct>[39m[23m High School[38;5;246m, [39mHigh School[38;5;246m, [39mHigh School[38;5;246m, [39mSome College[38;5;246m, [39mSome College[38;5;246m, [39mHigh School[38;5;246m, [39mHigh School[38;5;246m, [39m9 - 11th …"
"1",""
"1","
"
"0","table(NHANES_work$HealthGen)"
"1","
"
"1","     Poor "
"1","     Fair "
"1","     Good "
"1","    Vgood "
"1","Excellent "
"1","
"
"1","       84 "
"1","      451 "
"1","     1150 "
"1","      791 "
"1","      199 "
"1","
"
