"0","water <- read_table(""water.txt"")"
"2","
[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
cols(
  Precip = [32mcol_double()[39m,
  Runoff = [32mcol_double()[39m
)
"
"0","summary(water)"
"1",""
"1","     Precip      "
"1","     Runoff      "
"1","
"
"1"," Min.   : 4.600  "
"1"," Min.   : 41785  "
"1","
"
"1"," 1st Qu.: 8.705  "
"1"," 1st Qu.: 59857  "
"1","
"
"1"," Median :12.140  "
"1"," Median : 69177  "
"1","
"
"1"," Mean   :13.522  "
"1"," Mean   : 77756  "
"1","
"
"1"," 3rd Qu.:16.920  "
"1"," 3rd Qu.: 92206  "
"1","
"
"1"," Max.   :33.070  "
"1"," Max.   :146345  "
"1","
"
